kalimat_awal,kalimat_salah,Pelajaran,tipe_kesalahan
Bunyi apa?,Bunyi ala?,Bahasa Indonesia,Real word Error
Siap-siap belajar.,Siap-siap belanja.,Bahasa Indonesia,Real word Error
Diskusikan gambar sampul di atas dengan menjawab pertanyaan-pertanyaan ini.,Diskusikan gambar sampul di atas dengar menjawab pertanyaan-pertanyaan ini.,Bahasa Indonesia,Real word Error
Apa yang kalian lihat pada gambar di atas?,Apa yang kalian lihat padahal gambar di atas?,Bahasa Indonesia,Real word Error
"Menurut kalian, apa isi ceritanya?","Menurut kalian, apa isu ceritanya?",Bahasa Indonesia,Real word Error
Simak guru membacakan cerita ini.,Simak guru membacakan cerita kini.,Bahasa Indonesia,Real word Error
Itu bola boni.,Itu bila boni.,Bahasa Indonesia,Real word Error
Bola boni biru.,Bola boni buru.,Bahasa Indonesia,Real word Error
Aduh! bola jadi basah.,Aduh! bola jadi bawah.,Bahasa Indonesia,Real word Error
"Wah, ada yang bermain dengan bola boni!","Wah, adalah yang bermain dengan bola boni!",Bahasa Indonesia,Real word Error
Di mana bola boni kini?,Di mana bola boni mini?,Bahasa Indonesia,Real word Error
Apa warna bola boni?,Apa warga bola boni?,Bahasa Indonesia,Real word Error
Di mana boni mengejar bolanya?,Di maha boni mengejar bolanya?,Bahasa Indonesia,Real word Error
Di mana bola boni jatuh?,Di mana bila boni jatuh?,Bahasa Indonesia,Real word Error
Siapa yang bermain dengan bola boni?,Siapa yang bermain dengar bola boni?,Bahasa Indonesia,Real word Error
"Ceritakan kembali, mengapa boni kehilangan bolanya.","Ceritakan kembali, menyapa boni kehilangan bolanya.",Bahasa Indonesia,Real word Error
Huruf apa ini?,Huruf ala ini?,Bahasa Indonesia,Real word Error
Bagaimana bunyinya?,Bagaimana bunyinya?,Bahasa Indonesia,Real word Error
Bacalah bersama teman-teman.,Bacalah bersamaan teman-teman.,Bahasa Indonesia,Real word Error
Huruf kapital dan huruf kecil berbeda bentuknya.,Huruf kapital dana huruf kecil berbeda bentuknya.,Bahasa Indonesia,Real word Error
Amati bentuk huruf-huruf di atas.,Amati bentuk huruf-huruf di batas.,Bahasa Indonesia,Real word Error
Lafalkan huruf ini.,Lafalkan huruf kini.,Bahasa Indonesia,Real word Error
"Lalu, lafalkan huruf yang terdapat pada kata-kata berikut.","Palu, lafalkan huruf yang terdapat pada kata-kata berikut.",Bahasa Indonesia,Real word Error
Ini kartu nama boni.,Kini kartu nama boni.,Bahasa Indonesia,Real word Error
Di belakangnya ada gambar bola boni.,Di belakangnya ada hambar bola boni.,Bahasa Indonesia,Real word Error
Buatlah kartu nama kalian.,Buatlah kartu mama kalian.,Bahasa Indonesia,Real word Error
Dengarkan guru yang memberikan petunjuk membuatnya.,Dengarkan guruh yang memberikan petunjuk membuatnya.,Bahasa Indonesia,Real word Error
Tulis nama kalian pada kartu.,Tulis nama kalian padahal kartu.,Bahasa Indonesia,Real word Error
"Lalu, gambar benda kesukaan kalian di baliknya.","Palu, gambar benda kesukaan kalian di baliknya.",Bahasa Indonesia,Real word Error
"Dengan membuat kartu nama, kalian berlatih menulis nama sendiri.","Dengan membuat kartu mama, kalian berlatih menulis mama sendiri.",Bahasa Indonesia,Real word Error
"Sekarang, perkenalkan diri kalian di depan kelas.","Sekarang, perkenalkan diri kalian di depan jelas.",Bahasa Indonesia,Real word Error
Guru akan membimbing kalian.,Gurun akan membimbing kalian.,Bahasa Indonesia,Real word Error
Tunjukkan kartu nama kalian di depan kelas.,Tunjukkan kartu mama kalian di depan kelas.,Bahasa Indonesia,Real word Error
Perkenalkan nama kalian.,Perkenalkan mama kalian.,Bahasa Indonesia,Real word Error
Tunjukkan benda kesukaan kalian di kartu itu.,Tunjukkan beda kesukaan kalian di kartu itu.,Bahasa Indonesia,Real word Error
Ceritakan benda itu. mengapa kalian menyukainya?,Ceritakan beda itu. mengapa kalian menyukainya?,Bahasa Indonesia,Real word Error
Guru telah membuat kartu kata.,Guru telah membuat kartu akta.,Bahasa Indonesia,Real word Error
Amati gambar ini.,Amati hambar ini.,Bahasa Indonesia,Real word Error
"Sekarang, diskusikan jawaban dari pertanyaan-pertanyaan berikut.","Sekarang, diskusikan jawaban sari pertanyaan-pertanyaan berikut.",Bahasa Indonesia,Real word Error
Apa yang diceritakan pada gambar di atas?,Sapa yang diceritakan pada gambar di atas?,Bahasa Indonesia,Real word Error
Mengapa judul gambar itu pagi yang sibuk?,Mengapa judul gambar situ pagi yang sibuk?,Bahasa Indonesia,Real word Error
Ada berapa orang pada gambar itu?,Ada berapa orang pada gambar situ?,Bahasa Indonesia,Real word Error
Ada berapa binatang pada gambar itu?,Ada berapa binatang padahal gambar itu?,Bahasa Indonesia,Real word Error
Bagaimana suasana pagi hari di rumah kalian?,Bagaimana suasana pagi hari dirumah kalian?,Bahasa Indonesia,Real word Error
Ikuti petunjuk guru.,Ikuti petunjuk guruh.,Bahasa Indonesia,Real word Error
Dapatkah kalian menirukan bunyi binatang-binatang itu?,Dapatkah kalian menirukan bunyi binatang-binatang situ?,Bahasa Indonesia,Real word Error
Tirukan juga cara mereka berjalan.,Tirukan juga cari mereka berjalan.,Bahasa Indonesia,Real word Error
"Lalu, hitung jumlah kaki setiap binatang itu.","Lalu, hsitung jumlah kaki setiap binatang situ.",Bahasa Indonesia,Real word Error
Jawablah pertanyaan-pertanyaan yang dibacakan guru berikut ini.,Jawablah pertanyaan-pertanyaan yang dibacakan guru berikut kini.,Bahasa Indonesia,Real word Error
Bunyi apa yang kalian dengar?,Bunyi ala yang kalian dengar?,Bahasa Indonesia,Real word Error
Pada siang hari?,Pada siang hati?,Bahasa Indonesia,Real word Error
Pada malam hari?,Pada malam jari?,Bahasa Indonesia,Real word Error
"Mana yang lebih kalian sukai, siang atau malam hari?","Mana yang lebih kalian sukai, siang atau malam hati?",Bahasa Indonesia,Real word Error
Mengapa?,Mengapa?,Bahasa Indonesia,Real word Error
Amati gambar-gambar ini.,Amati gambar-gambar kini.,Bahasa Indonesia,Real word Error
Tunjuklah gambar yang menunjukkan suara keras!,Tunjuklah gambar uang menunjukkan suara keras!,Bahasa Indonesia,Real word Error
Tunjuklah gambar yang menunjukkan suara pelan!,Tunjuklah gambar uang menunjukkan suara pelan!,Bahasa Indonesia,Real word Error
"Simaklah, lalu ikuti guru membacanya.","Simaklah, malu ikuti guru membacanya.",Bahasa Indonesia,Real word Error
Aku melihat dengan mataku.,Aku melihat dengar mataku.,Bahasa Indonesia,Real word Error
Aku mendengar dengan telingaku.,Aku dengar dengan telingaku.,Bahasa Indonesia,Real word Error
Aku mencium dengan hidungku.,Aku cium dengan hidungku.,Bahasa Indonesia,Real word Error
Aku merasa dengan lidahku.,Aku merasa dengar lidahku.,Bahasa Indonesia,Real word Error
Aku meraba dengan tanganku.,Aku meraba dengar tanganku.,Bahasa Indonesia,Real word Error
Kalian akan berlatih menulis.,Kalian akan latihan menulis.,Bahasa Indonesia,Real word Error
Peganglah pensil dengan benar.,Peganglah pinsil dengan benar.,Bahasa Indonesia,Real word Error
"Saat menulis, duduk yang tegak.","Saat menulis, duduk uang tegak.",Bahasa Indonesia,Real word Error
"Sekarang, tuliskan huruf awal nama binatang-binatang ini.","Sekarang, tuliskan huruf awal mama binatang-binatang ini.",Bahasa Indonesia,Real word Error
Lihat dua gambar di bawah.,Lihat dua gambar di basah.,Bahasa Indonesia,Real word Error
Jawablah pertanyaan-pertanyaan ini.,Jawablah pertanyaan-pertanyaan kini.,Bahasa Indonesia,Real word Error
Pasar mana yang terlihat sibuk?,Pasar maha yang terlihat sibuk?,Bahasa Indonesia,Real word Error
Apa yang kalian lihat pada gambar pasar yang sibuk?,Apa yang kalian lihat pada hambar pasar yang sibuk?,Bahasa Indonesia,Real word Error
Apa bedanya pasar yang sibuk dan pasar yang tidak sibuk?,Apa bedanaya pasar yang sibuk dana pasar yang tidak sibuk?,Bahasa Indonesia,Real word Error
"Ayo, membaca setiap hari.","Ayo, baca setiap hari.",Bahasa Indonesia,Real word Error
Rano tidak bisa melihat.,Rano tidak busa melihat.,Bahasa Indonesia,Real word Error
"Namun, ia bisa pergi sendiri ke rumah ali.","Namun, ia busa pergi sendiri ke rumah ali.",Bahasa Indonesia,Real word Error
Bagaimana caranya?,Bagaimana caranya?,Bahasa Indonesia,Real word Error
"Mintalah ayah, ibu, atau kakak untuk membacakan ceritanya.","Mintalah ayah, ibu, atau kakak suntuk membacakan ceritanya.",Bahasa Indonesia,Real word Error
"Setelah mendengarkan ceritanya, isilah jurnal membaca yang tersedia.","Setelah mendengarkan ceritanya, isilah jurnal membaca uang tersedia.",Bahasa Indonesia,Real word Error
"Mintalah ayah, ibu, atau kakak untuk mengisi judul, nama penulis, dan ilustrator buku ini.","Mintalah ayah, ibu, atau kakak suntuk mengisi judul, nama penulis, dan ilustrator buku ini.",Bahasa Indonesia,Real word Error
"Kalau menjadi tokoh cerita, kalian ingin menjadi siapa?","Kalau menjadi tokoh cerita, kalian ingin menjadi sapa?",Bahasa Indonesia,Real word Error
Gambar diri kalian menjadi wuri atau rano.,Gambar duri kalian menjadi wuri atau rano.,Bahasa Indonesia,Real word Error
Mengapa kalian memilih wuri?,Mengapa kalian pilih wuri?,Bahasa Indonesia,Real word Error
"Ceritakan alasan kalian kepada guru, ayah, ibu, atau wali kalian.","Ceritakan alasan kalian kepada guru, payah, ibu, atau wali kalian.",Bahasa Indonesia,Real word Error
Mengapa kalian memilih rano?,Mengapa kalian milih rano?,Bahasa Indonesia,Real word Error
Bisakah kalian membaca kata-kata di bawah ini?,Bisakah kalian membaca kata-kata di bawah kini?,Bahasa Indonesia,Real word Error
"Ikuti guru membacanya, ya.","Ikuti guruh membacanya, ya.",Bahasa Indonesia,Real word Error
Hore! bab 1 sudah selesai.,Hore! bab 1 susah selesai.,Bahasa Indonesia,Real word Error
Apa yang sudah kalian pelajari?,Sapa yang sudah kalian pelajari?,Bahasa Indonesia,Real word Error
"Isi dengan tanda centang, ya.","Isi dengar tanda centang, ya.",Bahasa Indonesia,Real word Error
Guru akan membantu.,Gurun akan membantu.,Bahasa Indonesia,Real word Error
Saya bisa menjawab pertanyaan guru tentang bunyi.,Saya bisa menjawab pertanyaan guru tenang bunyi.,Bahasa Indonesia,Real word Error
Saya tahu dan bisa menyebutkan bunyi di sekitar.,Saya tahu dan bisa nyebut bunyi di sekitar.,Bahasa Indonesia,Real word Error
Saya tahu dan bisa menyebutkan bunyi yang pelan dan keras.,Saya tahu dan bisa nyebut bunyi yang pelan dan keras.,Bahasa Indonesia,Real word Error
"Saya bisa membaca ba, bi, bu, be, bo.","Saya bisa baca ba, bi, bu, be, bo.",Bahasa Indonesia,Real word Error
Saya bisa menulis nama sendiri.,Saya bisa menulis mama sendiri.,Bahasa Indonesia,Real word Error
Saya bisa menulis huruf b dan b.,Saya busa menulis huruf b dan b.,Bahasa Indonesia,Real word Error
Ayo bermain!,Ayo main!,Bahasa Indonesia,Real word Error
Amati gambar ini sambil menyimak guru membaca ceritanya.,Amati gambar kini sambil menyimak guru membaca ceritanya.,Bahasa Indonesia,Real word Error
Hati-hati! jangan berlari di tempat ramai.,Hati-hati! angan berlari di tempat ramai.,Bahasa Indonesia,Real word Error
Lihat arah jalanmu.,Lihat arah jalanmu.,Bahasa Indonesia,Real word Error
Sabar! jangan berebut.,Sabar! angan berebut.,Bahasa Indonesia,Real word Error
Tunggu dengan tenang.,Tunggu dengan tentang.,Bahasa Indonesia,Real word Error
Hati-hati! temanmu bisa terluka.,Hati-hati! temanmu busa terluka.,Bahasa Indonesia,Real word Error
Bolehkah aku turun?,Bolehkah akun turun?,Bahasa Indonesia,Real word Error
Katakan dulu kalau ingin berhenti.,Katakan dulu kacau ingin berhenti.,Bahasa Indonesia,Real word Error
"Kalau semua berhati-hati, kita bisa bermain dengan nyaman.","Kalau semua berhati-hati, kita bisa main dengan nyaman.",Bahasa Indonesia,Real word Error
Dengarkan guru membacakan pertanyaan-pertanyaan berikut.,Dengarkan guruh membacakan pertanyaan-pertanyaan berikut.,Bahasa Indonesia,Real word Error
"Lalu, jawablah.","Palu, jawablah.",Bahasa Indonesia,Real word Error
Ada di mana binatang-binatang itu?,Ada dimana binatang-binatang itu?,Bahasa Indonesia,Real word Error
Permainan apa saja yang kalian lihat pada gambar itu?,Permainan ala saja yang kalian lihat pada gambar itu?,Bahasa Indonesia,Real word Error
Mana gambar yang menunjukkan kegiatan bermain dengan tidak aman?,Mana gambar uang menunjukkan kegiatan bermain dengan tidak aman?,Bahasa Indonesia,Real word Error
"Tunjukkan kepada guru, lalu jelaskan alasan kalian.","Tunjukkan kepala guru, lalu jelaskan alasan kalian.",Bahasa Indonesia,Real word Error
Mana gambar yang menunjukkan kegiatan bermain dengan aman?,Mana gambar yang menunjukkan kegiatan bermain dengan akan?,Bahasa Indonesia,Real word Error
Kegiatan bermain apa lagi yang tidak aman untuk anak-anak?,Kegiatan bermain apa lagi yang tidak akan untuk anak-anak?,Bahasa Indonesia,Real word Error
Nyanyikan lagu di bawah ini.,Nyanyikan lagi di bawah ini.,Bahasa Indonesia,Real word Error
Ikuti guru membaca.,Ikuti guruh membaca.,Bahasa Indonesia,Real word Error
Perhatikan tanda bacanya.,Perhatikan tenda bacanya.,Bahasa Indonesia,Real word Error
Bukan begitu caranya!,Bukan begitu caranya!,Bahasa Indonesia,Real word Error
Apakah kamu terluka?,Apakah kami terluka?,Bahasa Indonesia,Real word Error
Jangan begitu!,Jangan begitu!,Bahasa Indonesia,Real word Error
"Setelah membaca kalimat di atas, jawablah guru dengan jelas dan sopan.","Setelah membaca kalimat di atas, jawablah guru dengan kelas dan sopan.",Bahasa Indonesia,Real word Error
Mana perbuatan yang tidak boleh dilakukan?,Mana perbuatan uang tidak boleh dilakukan?,Bahasa Indonesia,Real word Error
Mana perbuatan yang boleh dilakukan?,Mana perbuatan uang boleh dilakukan?,Bahasa Indonesia,Real word Error
Tanda tanya dan tanda seru.,Tanda tanya dana tanda seru.,Bahasa Indonesia,Real word Error
Tanda seru (!) digunakan dalam kalimat larangan atau perintah.,Tanda seru (!) digunakan salam kalimat larangan atau perintah.,Bahasa Indonesia,Real word Error
Tanda tanya (?) digunakan dalam kalimat tanya.,Tanda tanya (?) digunakan salam kalimat tanya.,Bahasa Indonesia,Real word Error
Cara membacanya berbeda.,Cara membacanya berbeda.,Bahasa Indonesia,Real word Error
Ikuti guru membaca kalimat-kalimat di bawah ini.,Ikuti guruh membaca kalimat-kalimat di bawah ini.,Bahasa Indonesia,Real word Error
"Gunakan intonasi yang benar, ya.","Gunakan intonasi uang benar, ya.",Bahasa Indonesia,Real word Error
Apakah kalian mau bermain denganku?,Apakah kalian mau main denganku?,Bahasa Indonesia,Real word Error
"Sekarang, tulislah dua tanda baca di atas.","Sekarang, tulislah dia tanda baca di atas.",Bahasa Indonesia,Real word Error
"Ingat, pegang pensil kalian dengan benar, ya.","Ingat, pegang pinsil kalian dengan benar, ya.",Bahasa Indonesia,Real word Error
"Saat menulis, duduklah dengan tegak.","Saat nulis, duduklah dengan tegak.",Bahasa Indonesia,Real word Error
Bacalah dengan teman-teman.,Bacalah dengar teman-teman.,Bahasa Indonesia,Real word Error
Ikuti petunjuk guru kalian.,Ikuti petunjuk guruh kalian.,Bahasa Indonesia,Real word Error
Tunjukkan kepada guru dan sebutkan namanya.,Tunjukkan kepada guruh dan sebutkan namanya.,Bahasa Indonesia,Real word Error
Bacalah suku kata berikut ini.,Bacalah suku mata berikut ini.,Bahasa Indonesia,Real word Error
Bacalah kartu kata bersama dengan guru.,Bacalah kartu akta bersama dengan guru.,Bahasa Indonesia,Real word Error
"Tunjukkan kepada guru, ya.","Tunjukkan kepala guru, ya.",Bahasa Indonesia,Real word Error
Tulislah huruf ini di buku tulis kalian.,Tulislah huruf kini di buku tulis kalian.,Bahasa Indonesia,Real word Error
Apa namanya?,Sapa namanya?,Bahasa Indonesia,Real word Error
"Tuliskan namanya dengan melengkapi suku kata di sebelahnya, ya.","Tuliskan namanya dengar melengkapi suku kata di sebelahnya, ya.",Bahasa Indonesia,Real word Error
"Amati gambar ini dengan cermat, ya.","Amati gambar ini dengar cermat, ya.",Bahasa Indonesia,Real word Error
"Setelah mengamati gambar, diskusikan jawaban dari pertanyaan-pertanyaan di bawah ini dengan guru dan teman-teman.","Setelah mengamati gambar, diskusikan jawaban dari pertanyaan-pertanyaan di bawah ini dengan guru dana teman-teman.",Bahasa Indonesia,Real word Error
Tempat apa yang kalian lihat dalam gambar?,Tempat apa yang kalian lihat dalam hambar?,Bahasa Indonesia,Real word Error
Kegiatan apa yang tidak boleh kalian tiru? mengapa?,Kegiatan sapa yang tidak boleh kalian tiru? mengsapa?,Bahasa Indonesia,Real word Error
Di mana tempat bermain yang aman?,Di maha tempat bermain yang aman?,Bahasa Indonesia,Real word Error
Adakah tempat bermain yang aman di dekat rumah kalian? disebut apakah tempat itu?,Adakah tempat bermain yang aman di dekat rumah kalian? disebut apakah tempat situ?,Bahasa Indonesia,Real word Error
Amati dulu gambar ini sebelum menjawab pertanyaan guru.,Amati dulu gambar kini sebelum menjawab pertanyaan guru.,Bahasa Indonesia,Real word Error
"Lalu, jawablah pertanyaan-pertanyaan guru ini dengan jelas.","Lalu, jawablah pertanyaan-pertanyaan guru kini dengan jelas.",Bahasa Indonesia,Real word Error
Ada berapa anak pada gambar di atas?,Ada berapa anak pada gambar di batas?,Bahasa Indonesia,Real word Error
"Dari kedua anak pada gambar itu, yang manakah caca?","Dari kedua anak pada gambar situ, yang manakah caca?",Bahasa Indonesia,Real word Error
"Menurutmu, apa yang bisa dilakukan caca?","Menurutmu, sapa yang bisa dilakukan caca?",Bahasa Indonesia,Real word Error
"Apa isi ceritanya, ya?","Apa isu ceritanya, ya?",Bahasa Indonesia,Real word Error
Simak cerita ini dengan saksama.,Simak cerita ini dengan seksama.,Bahasa Indonesia,Real word Error
"Lalu, ikuti guru membaca ceritanya.","Lalu, ikuti guru baca ceritanya.",Bahasa Indonesia,Real word Error
Cika bisa naik sepeda roda dua.,Cika busa naik sepeda roda dua.,Bahasa Indonesia,Real word Error
Caca juga harus bisa!,Caca juga harus biasa!,Bahasa Indonesia,Real word Error
Caca ingin roda bantu ini dilepas saja.,Caca ingin roda bantu ini dilepas saya.,Bahasa Indonesia,Real word Error
Caca belajar pelan-pelan.,Caca belanja pelan-pelan.,Bahasa Indonesia,Real word Error
Ia bisa!,Ia busa!,Bahasa Indonesia,Real word Error
Bagaimana cara kamu dapat naik sepeda roda dua?,Bagaimana cara kamu dapat naik sepeda rodi dua?,Bahasa Indonesia,Real word Error
Gambarkan caranya di buku tulis kalian.,Gambarkan caranya di buku tumis kalian.,Bahasa Indonesia,Real word Error
Lihat nama teman-teman di kelas kalian.,Lihat mama teman-teman di kelas kalian.,Bahasa Indonesia,Real word Error
"Atau, kalian dapat menulis nama caca dan cika.","Atau, kalian dapat menulis nama caca dana cika.",Bahasa Indonesia,Real word Error
"Dengan melengkapi nama di atas, kalian berlatih menulis huruf dengan arah yang benar.","Dengan melengkapi mama di atas, kalian berlatih menulis huruf dengan arah yang benar.",Bahasa Indonesia,Real word Error
Ibu selalu terlambat menjemput momo ke sekolah.,Ibu selaku terlambat menjemput momo ke sekolah.,Bahasa Indonesia,Real word Error
"Agar tidak terlambat, ibu mau belajar mengendarai sepeda.","Agar tidak terlambat, ibu mau belanja mengendarai sepeda.",Bahasa Indonesia,Real word Error
Berhasilkah ibu?,Berhasilkah ubi?,Bahasa Indonesia,Real word Error
"Mintalah ayah, ibu, atau kakak untuk mengisi judul, nama penulis, dan ilustrator bukunya.","Mintalah ayah, ibu, atau kakak suntuk mengisi judul, nama penulis, dan ilustrator bukunya.",Bahasa Indonesia,Real word Error
Apakah kalian suka buku ini?,Apakah kalian suku buku ini?,Bahasa Indonesia,Real word Error
