kalimat_awal,kalimat_salah,Pelajaran,tipe_kesalahan
"Warnai salah satu gambar di bawah ini untuk menjelaskan apakah kalian suka, tidak suka, atau biasa saja.","Warnai salah sayu gambar di bawah ini untuk menjelaskan apakah kalian suka, tidak suka, atau biasa saja.",Bahasa Indonesia,Real word Error
Gambarkan sepeda yang paling kalian sukai bentuknya di buku ini.,Gambarkan sepeda uang paling kalian sukai bentuknya di buku ini.,Bahasa Indonesia,Real word Error
Hore! bab 2 sudah selesai.,Hore! bab 2 susah selesai.,Bahasa Indonesia,Real word Error
Guru akan membantu kalian.,Guru akan bantu kalian.,Bahasa Indonesia,Real word Error
Saya dapat menjelaskan tentang bermain yang aman.,Saya dapat menjelaskan tentang bermain yang akan.,Bahasa Indonesia,Real word Error
Saya dapat menjelaskan tentang tempat bermain yang aman.,Saya dapat menjelaskan tentang tempat bermain yang akan.,Bahasa Indonesia,Real word Error
Saya dapat membaca kalimat dengan tanda seru (!).,Saya dapat membaca kalimat dengan tenda seru (!).,Bahasa Indonesia,Real word Error
Saya dapat membaca kalimat dengan tanda tanya (?).,Saya rapat membaca kalimat dengan tanda tanya (?).,Bahasa Indonesia,Real word Error
Saya dapat menggambarkan ulang cerita.,Saya rapat menggambarkan ulang cerita.,Bahasa Indonesia,Real word Error
"Amati gambar di atas, lalu jawab pertanyaan-pertanyaan berikut.","Amati gambar di atas, lalu jawaban pertanyaan-pertanyaan berikut.",Bahasa Indonesia,Real word Error
Apa yang kalian lihat pada gambar?,Apa yang kalian liat pada gambar?,Bahasa Indonesia,Real word Error
Dapatkah kalian melihat kuman pada gambar?,Dapatkah kalian melihat kumat pada gambar?,Bahasa Indonesia,Real word Error
Apa yang terjadi pada kuman itu?,Apa uang terjadi pada kuman itu?,Bahasa Indonesia,Real word Error
Dilo sakit pilek.,Dilo sakti pilek.,Bahasa Indonesia,Real word Error
Di hidungnya ada banyak kuman.,Di hidungnya adalah banyak kuman.,Bahasa Indonesia,Real word Error
Hidung dilo jadi gatal.,Hidung dilo jadi gatel.,Bahasa Indonesia,Real word Error
Kuman dilo di mana-mana.,Kuman dilo di mana-mana.,Bahasa Indonesia,Real word Error
Untung teman-teman dilo tidak lupa.,Untung teman-teman dilo tidak luap.,Bahasa Indonesia,Real word Error
Mereka selalu mencuci buah sebelum memakannya.,Merekam selalu mencuci buah sebelum memakannya.,Bahasa Indonesia,Real word Error
Mereka tak lupa pula untuk mencuci tangan.,Mereka tak lupa pula suntuk mencuci tangan.,Bahasa Indonesia,Real word Error
Diskusikan jawaban untuk pertanyaan-pertanyaan guru ini.,Diskusikan jawaban untuk pertanyaan-pertanyaan guruh ini.,Bahasa Indonesia,Real word Error
"Ingat, angkat tangan dulu sebelum berbicara.","Ingat, angkat tangan dulu sebelum berbicara.",Bahasa Indonesia,Real word Error
Apa yang terjadi pada hidung dilo saat ia pilek?,Sapa yang terjadi pada hidung dilo saat ia pilek?,Bahasa Indonesia,Real word Error
Apa yang terjadi saat dilo bersin?,Sapa yang terjadi saat dilo bersin?,Bahasa Indonesia,Real word Error
Apa yang teman dilo lakukan terhadap apel yang akan dimakannya?,Sapa yang teman dilo lakukan terhadap apel yang akan dimakannya?,Bahasa Indonesia,Real word Error
Mengapa ia melakukannya?,Mengapa ia melakukannya?,Bahasa Indonesia,Real word Error
Apa yang bu guru pakaikan ke wajah dilo?,Apa yang bu guruh pakaikan ke wajah dilo?,Bahasa Indonesia,Real word Error
Mengapa dilo harus memakainya saat pilek?,Mengapa dilo harus memakainya saat pilek?,Bahasa Indonesia,Real word Error
Dengarkan kalimat yang dibacakan guru.,Dengarkan kalimat uang dibacakan guru.,Bahasa Indonesia,Real word Error
"Kemudian, selesaikan kalimat di bawah ini dengan menggambar jawaban kalian di dalam kotak.","Kemudian, selesaikan kalimat di bawah ini dengan menggambar jawaban kalian di salam kotak.",Bahasa Indonesia,Real word Error
"Dengarkan petunjuk guru, ya.","Dengarkan petunjuk guruh, ya.",Bahasa Indonesia,Real word Error
"Lalu, ceritakan gambar itu kepada teman kalian.","Lalu, ceritakan gambar itu kepala teman kalian.",Bahasa Indonesia,Real word Error
Ceritakanlah kepada guru dan teman.,Ceritakanlah kepala guru dan teman.,Bahasa Indonesia,Real word Error
Tunjuklah gambar kuman pada cerita awas kuman.,Tunjuklah gambar kuman padahal cerita awas kuman.,Bahasa Indonesia,Real word Error
"Menurut kalian, apakah kuman itu?","Menurut kalian, apakah kumat itu?",Bahasa Indonesia,Real word Error
Kuman bisa terdapat di mana saja?,Kuman biasa terdapat di mana saja?,Bahasa Indonesia,Real word Error
Apa yang terjadi bila kita tertular penyakit?,Sapa yang terjadi bila kita tertular penyakit?,Bahasa Indonesia,Real word Error
Bagaimana caranya agar kita terhindar dari kuman?,Bagaimana caranya agar kita terhindar sari kuman?,Bahasa Indonesia,Real word Error
"Tunjukkan dan sebutkan namanya kepada teman dan guru, ya.","Tunjukkan dana sebutkan namanya kepada teman dana guru, ya.",Bahasa Indonesia,Real word Error
Bacalah lagi sebelum menuliskannya.,Bacalah lagu sebelum menuliskannya.,Bahasa Indonesia,Real word Error
Ikuti guru membacanya.,Ikuti guruh membacanya.,Bahasa Indonesia,Real word Error
"Sekarang, dapatkah kalian menuliskannya?","Sekarang, dapatkah kalian menuliskannya?",Bahasa Indonesia,Real word Error
"Guru akan membacakan cerita ini. simak baik-baik, ya.","Guru makan membacmakan cerita ini. simak baik-baik, ya.",Bahasa Indonesia,Real word Error
"Kalau kalian bersin, jangan lupa tutup mulut dengan lengan kalian.","Kalau kalian bersin, jangan lupa tutup mulus dengan lengan kalian.",Bahasa Indonesia,Real word Error
Tekuk siku dan batuk kebagian dalam lengan.,Tekuk siku dan batuk kebagian salam lengan.,Bahasa Indonesia,Real word Error
"Begitu keluar dari kamar mandi, jangan lupa cuci tangan kalian.","Begitu keluar dari kamar mandi, jangan luap cuci tangan kalian.",Bahasa Indonesia,Real word Error
"Ingat! tutup mulut saat bersin dan batuk, juga cuci tanganmu.","Ingat! tutup mulut saat bersin dan batuk, juga suci tanganmu.",Bahasa Indonesia,Real word Error
Itu supaya kalian tidak menyebarkan kuman kepada orang-orang di sekitar.,Itu supaya kalian tidak menyebarkan kumat kepada orang-orang di sekitar.,Bahasa Indonesia,Real word Error
"Setelah menyimak cerita di atas, jawablah pertanyaan-pertanyaan berikut ini.","Setelah menyimak cerita di atas, jawablah pertanyaan-pertanyaan berikut kini.",Bahasa Indonesia,Real word Error
Mengapa kalian tidak boleh menyebarkan kuman kepada orang lain?,Mengapa kalian tidak boleh menyebarkan kuman kepala orang lain?,Bahasa Indonesia,Real word Error
Apa yang bisa kalian lakukan agar kuman tidak berpindah ke tubuh orang lain?,Apa yang biasa kalian lakukan agar kuman tidak berpindah ke tubuh orang lain?,Bahasa Indonesia,Real word Error
"Lalu, dengarkan penjelasan guru di bawah ini.","Lalu, dengarkan penjelasan guruh di bawah ini.",Bahasa Indonesia,Real word Error
Cuci tangan harus sampai bersih.,Cuci tangan harus sampan bersih.,Bahasa Indonesia,Real word Error
Cuci tangan tidak harus cepat-cepat.,Cuci tangan tidak harus cepat-cepat.,Bahasa Indonesia,Real word Error
Kalian bisa melakukannya sambil menyanyikan lagu ini.,Kalian bisa melakukannya sambil menyanyikan lagu kini.,Bahasa Indonesia,Real word Error
"Ikuti guru, ya.","Ikuti guruh, ya.",Bahasa Indonesia,Real word Error
"Sekarang, bacalah beberapa suku kata berikut.","Sekarang, bacalah beberapa suku mata berikut.",Bahasa Indonesia,Real word Error
Dengarkan guru bercerita dan menjelaskan caranya.,Dengarkan guruh bercerita dan menjelaskan caranya.,Bahasa Indonesia,Real word Error
"Ini hari pertama masuk sekolah bagi katak, kelinci, kakaktua, dan kijang.","Ini jari pertama masuk sekolah bagi katak, kelinci, kakaktua, dan kijang.",Bahasa Indonesia,Real word Error
Mereka belum dapat menulis nama sendiri.,Mereka belum rapat menulis nama sendiri.,Bahasa Indonesia,Real word Error
Kalian akan membantu mereka.,Kalian akan bantu mereka.,Bahasa Indonesia,Real word Error
Tuliskan nama mereka.,Tuliskan nama merdeka.,Bahasa Indonesia,Real word Error
Lihat halaman sebelumnya untuk mengetahui nama mereka.,Lihat halaman sebelumnya untuk mengetahui nama merdeka.,Bahasa Indonesia,Real word Error
"Lalu, gambarlah makanan kesukaan mereka pada kartu itu.","Palu, gambarlah makanan kesukaan mereka pada kartu itu.",Bahasa Indonesia,Real word Error
Makanan kesukaan kijang sudah digambarkan untuk kalian.,Makanan kesukaan kijang susah digambarkan untuk kalian.,Bahasa Indonesia,Real word Error
Amati gambar ini dengan saksama.,Amati hambar ini dengan saksama.,Bahasa Indonesia,Real word Error
"Lalu, jawablah pertanyaan-pertanyaan guru berdasarkan gambar di atas.","Lalu, jawablah pertanyaan-pertanyaan guru berdasarkan hambar di atas.",Bahasa Indonesia,Real word Error
Apa yang ada di pasar?,Sapa yang ada di pasar?,Bahasa Indonesia,Real word Error
Apa saja makanan yang dijual di pasar?,Sapa saja makanan yang dijual di pasar?,Bahasa Indonesia,Real word Error
Apa saja mainan yang dijual di pasar?,Apa saya mainan yang dijual di pasar?,Bahasa Indonesia,Real word Error
Di gambar itu ada makanan yang bersih.,Di gambar itu ada makanan uang bersih.,Bahasa Indonesia,Real word Error
Tunjukkan kepada guru.,Tunjukkan kepala guru.,Bahasa Indonesia,Real word Error
Mengapa makanan itu bersih?,Mengapa makanan situ bersih?,Bahasa Indonesia,Real word Error
Di gambar itu ada juga makanan yang kotor.,Di gambar itu adalah juga makanan yang kotor.,Bahasa Indonesia,Real word Error
Tunjuklah makanan itu.,Tunjuklah makanan situ.,Bahasa Indonesia,Real word Error
Mengapa makanan itu kotor?,Mengapa makanan situ kotor?,Bahasa Indonesia,Real word Error
Perhatikan lagi gambar pasar itu.,Perhatikan lagi hambar pasar itu.,Bahasa Indonesia,Real word Error
Berikan tanda silang untuk makanan yang kotor dan tanda centang untuk makanan yang bersih.,Berikan tanda silang suntuk makanan yang kotor dan tanda centang suntuk makanan yang bersih.,Bahasa Indonesia,Real word Error
Kamu sangat suka makan.,Kami sangat suka makan.,Bahasa Indonesia,Real word Error
Namun ia selalu lupa membuang bungkus makanannya.,Namun ia selaku lupa membuang bungkus makanannya.,Bahasa Indonesia,Real word Error
Apa yang terjadi?,Apa uang terjadi?,Bahasa Indonesia,Real word Error
"Kalian tidak membuang sampah sembarangan seperti dia, bukan?","Kalian tidak membuang sampah sembarangan seperti dia, bulan?",Bahasa Indonesia,Real word Error
Di mana kalian membuang sampah di rumah?,Di mana kalian membuang sampah di ruah?,Bahasa Indonesia,Real word Error
"Gambarkan di sini, ya.","Gambarkan di dini, ya.",Bahasa Indonesia,Real word Error
Hore! bab 3 sudah selesai.,Hore! bab 3 susah selesai.,Bahasa Indonesia,Real word Error
Saya dapat menjelaskan tentang kuman.,Saya dapat menjelaskan tenang kuman.,Bahasa Indonesia,Real word Error
Saya dapat menjelaskan akibat penularan penyakit.,Saya rapat menjelaskan akibat penularan penyakit.,Bahasa Indonesia,Real word Error
Saya dapat menjelaskan cara agar kuman tidak menyebar.,Saya dapat menjelaskan cari agar kuman tidak menyebar.,Bahasa Indonesia,Real word Error
Saya dapat membedakan makanan kotor dan makanan bersih.,Saya rapat membedakan makanan kotor dan makanan bersih.,Bahasa Indonesia,Real word Error
Kalian dapat menirukan gerakan dalam cerita.,Kalian dapat menirukan gerakan salam cerita.,Bahasa Indonesia,Real word Error
Amati gambar di atas.,Amati hambar di atas.,Bahasa Indonesia,Real word Error
"Lalu, jawablah pertanyaan-pertanyaan berikut ini.","Lalu, jawablah pertanyaan-pertanyaan berikut kini.",Bahasa Indonesia,Real word Error
Berapa jumlah kaki binatang pada gambar?,Berapa jumlah kami binatang pada gambar?,Bahasa Indonesia,Real word Error
Binatang apa saja yang tampak pada gambar?,Binatang apa saja yang tampak pada hambar?,Bahasa Indonesia,Real word Error
Apa yang sedang dilakukan binatang-binatang itu?,Sapa yang sedang dilakukan binatang-binatang itu?,Bahasa Indonesia,Real word Error
"Menurut kalian, mengapa mereka melakukannya?","Menurut kalian, mengapa merek melakukannya?",Bahasa Indonesia,Real word Error
"Dengarkan guru membacakan cerita ini, ya.","Dengarkan guru membacakan cerita kini, ya.",Bahasa Indonesia,Real word Error
"Lalu, ikuti gerakan binatang-binatang dalam cerita.","Lalu, ikuti gerakan binatang-binatang salam cerita.",Bahasa Indonesia,Real word Error
Suara ribut apa itu?,Suara ribut sapa itu?,Bahasa Indonesia,Real word Error
Gajah sedang menari.,Gajah sedan menari.,Bahasa Indonesia,Real word Error
Cobalah mengentakkan kaki seperti gajah.,Cobalah mengentakkan kali seperti gajah.,Bahasa Indonesia,Real word Error
"Sekarang, apa lagi?","Sekarang, apa lagu?",Bahasa Indonesia,Real word Error
Kelinci juga menari.,Kelinci juta menari.,Bahasa Indonesia,Real word Error
"Ayo, menari seperti kelinci!","Ayo, menari seperti kelinci!",Bahasa Indonesia,Real word Error
"Yuk, tirukan mereka!","Yuk, tirukan merekam!",Bahasa Indonesia,Real word Error
Monyet berdansa.,Monyet berdansa.,Bahasa Indonesia,Real word Error
Apakah kalian juga bisa berdansa?,Apakah kalian juta bisa berdansa?,Bahasa Indonesia,Real word Error
"Ayo, berdansa bersama!","Ayo, berdansa bersamaan!",Bahasa Indonesia,Real word Error
Tunggu! bagaimana kalau menari bersama?,Tunggu! bagaimana kacau menari bersama?,Bahasa Indonesia,Real word Error
"Senangnya! ayo, menari seperti mereka!","Senangnya! ayo, menari seperti merekam!",Bahasa Indonesia,Real word Error
Apakah kalian suka ceritanya?,Apakah kalian suku ceritanya?,Bahasa Indonesia,Real word Error
"Dengarkan pertanyaan-pertanyaan guru berikut, lalu jawablah.","Dengarkan pertanyaan-pertanyaan guruh berikut, lalu jawablah.",Bahasa Indonesia,Real word Error
Tarian binatang apa yang kalian sukai dalam cerita itu?,Tarian binatang apa yang kalian sukai salam cerita itu?,Bahasa Indonesia,Real word Error
Tirukan tarian yang kalian sukai.,Tirukan tarian uang kalian sukai.,Bahasa Indonesia,Real word Error
Tirukan tarian binatang-binatang itu bersama teman-teman.,Tirukan tarian binatang-binatang itu bersamaan teman-teman.,Bahasa Indonesia,Real word Error
"Ikuti guru membaca nama binatang-binatang di bawah ini, lalu ceritakan cara mereka bergerak.","Ikuti guru membaca nama binatang-binatang di bawah ini, palu ceritakan cara mereka bergerak.",Bahasa Indonesia,Real word Error
"Setelah itu tirukan gerakan mereka, ya.","Setelah situ tirukan gerakan mereka, ya.",Bahasa Indonesia,Real word Error
Bacalah bersama guru dan teman-teman.,Bacalah bersama guruh dan teman-teman.,Bahasa Indonesia,Real word Error
Lalat terbang.,Lalat gerbang.,Bahasa Indonesia,Real word Error
Lebah terbang.,Lebah gerbang.,Bahasa Indonesia,Real word Error
Lutung melompat.,Lutung melompat.,Bahasa Indonesia,Real word Error
Kuda laut berenang.,Kuda laut berenang.,Bahasa Indonesia,Real word Error
Laba-laba merayap.,Laba-laba merayap.,Bahasa Indonesia,Real word Error
Ikuti guru melafalkan bunyinya.,Ikuti guruh melafalkan bunyinya.,Bahasa Indonesia,Real word Error
"Sekarang, baca suku kata ini bersama guru dan teman-teman.","Sekarang, baca suku kata ini bersamaan guru dan teman-teman.",Bahasa Indonesia,Real word Error
"Amati gambar di atas bersama teman-teman, lalu diskusikan pertanyaan-pertanyaan guru berikut ini.","Amati gambar di atas bersamaan teman-teman, lalu diskusikan pertanyaan-pertanyaan guru berikut ini.",Bahasa Indonesia,Real word Error
Pernahkah kalian bermain ular naga seperti pada gambar di atas?,Pernahkah kalian bermain ular naga seperti pada hambar di atas?,Bahasa Indonesia,Real word Error
"Menurut kalian, mengapa namanya permainan ular naga?","Menurut kalian, mengapa namanya permainan ular jaga?",Bahasa Indonesia,Real word Error
"Ketika akan berbicara, mintalah izin kepada guru dengan mengangkat tangan.","Ketika makan berbicara, mintalah izin kepada guru dengan mengangkat tangan.",Bahasa Indonesia,Real word Error
Kalian juga harus menunggu teman selesai berbicara.,Kalian juta harus menunggu teman selesai berbicara.,Bahasa Indonesia,Real word Error
Anak paling belakang menjadi ekor yang baru.,Anak paling belakang menjadi ekor uang baru.,Bahasa Indonesia,Real word Error
"Yuk, bermain ular naga!","Yuk, bermain ular jaga!",Bahasa Indonesia,Real word Error
Guru akan menjelaskan cara bermainnya.,Guru makan menjelaskan cara bermainnya.,Bahasa Indonesia,Real word Error
Dua anak menjadi gerbang.,Dua sanak menjadi gerbang.,Bahasa Indonesia,Real word Error
Satu anak memilih nama lebah.,Satu anak pilih nama lebah.,Bahasa Indonesia,Real word Error
Satu anak lagi memilih nama laba-laba.,Satu anak lagu memilih nama laba-laba.,Bahasa Indonesia,Real word Error
Satu anak menjadi kepala naga.,Satu anak menjadi kepala jaga.,Bahasa Indonesia,Real word Error
Anak-anak lain menjadi badan naga.,Anak-anak lain menjadi badan jaga.,Bahasa Indonesia,Real word Error
Anak paling belakang menjadi ekor naga.,Anak paling belakang menjadi ekor jaga.,Bahasa Indonesia,Real word Error
Kepala dan badan naga memasuki gerbang sambil bernyanyi.,Kepala dan badan jaga memasuki gerbang sambil bernyanyi.,Bahasa Indonesia,Real word Error
Gerbang menangkap ekor naga ketika lagu sudah berakhir.,Gerbang menangkap ekor jaga ketika lagu sudah berakhir.,Bahasa Indonesia,Real word Error
Gerbang meminta ekor naga memilih laba-laba atau lebah sambil berbisik.,Gerbang meminta ekor jaga memilih laba-laba atau lebah sambil berbisik.,Bahasa Indonesia,Real word Error
Ekor naga berdiri di belakang gerbang laba-laba atau gerbang lebah.,Ekor naga berdiri di belakang gerbong laba-laba atau gerbong lebah.,Bahasa Indonesia,Real word Error
Badan naga berbaris lagi sambil menyanyikan laguular naga.,Badan naga berbaris lagu sambil menyanyikan laguular naga.,Bahasa Indonesia,Real word Error
Gerbang yang lebih panjang menjadi kepala naga.,Gerbang yang lebih panjang menjadi kepala jaga.,Bahasa Indonesia,Real word Error
Mainkan bersama teman-teman.,Mainkan bersamaan teman-teman.,Bahasa Indonesia,Real word Error
"Tentukan siapa yang menjadi gerbang, kepala, badan, dan ekor naga.","Tentukan sapa yang menjadi gerbang, kepala, badan, dan ekor naga.",Bahasa Indonesia,Real word Error
"Ingat, kalian harus berbicara dan bermain dengan baik dan sopan.","Ingat, kalian harus berbicara dana bermain dengan baik dana sopan.",Bahasa Indonesia,Real word Error
Nyanyikan lagu ini saat bermain ular naga.,Nyanyikan lagu kini saat bermain ular naga.,Bahasa Indonesia,Real word Error
"Saat bermain ular naga, kalian menjadi apa?","Saat main ular naga, kalian menjadi apa?",Bahasa Indonesia,Real word Error
"Gambarkan apa yang kalian lakukan saat bermain tadi, ya.","Gambarkan apa yang kalian lakukan saat main tadi, ya.",Bahasa Indonesia,Real word Error
Tuliskan apa yang kalian pilih: lebah atau laba-laba?,Tuliskan sapa yang kalian pilih: lebah atau laba-laba?,Bahasa Indonesia,Real word Error
Mengapa kalian memilih itu?,Mengapa kalian milih itu?,Bahasa Indonesia,Real word Error
Dengarkan penjelasan guru.,Dengarkan penjelasan guruh.,Bahasa Indonesia,Real word Error
"Amati gambar binatang-binatang di bawah ini, ya.","Amati gambar binatang-binatang di bawah kini, ya.",Bahasa Indonesia,Real word Error
Mana gambar yang menunjukkan kegiatan mendorong barang?,Mana gambar uang menunjukkan kegiatan mendorong barang?,Bahasa Indonesia,Real word Error
Mana gambar yang menunjukkan kegiatan menarik barang?,Mana hambar yang menunjukkan kegiatan menarik barang?,Bahasa Indonesia,Real word Error
Gambarlah silang pada kegiatan mendorong.,Gambarlah silang padahal kegiatan mendorong.,Bahasa Indonesia,Real word Error
