kalimat_awal,kalimat_salah,Pelajaran,tipe_kesalahan
Beri tanda centang pada kegiatan menarik.,Beri tanda centang padahal kegiatan menarik.,Bahasa Indonesia,Real word Error
"Dengarkan penjelasan guru, ya.","Dengarkan penjelasan guruh, ya.",Bahasa Indonesia,Real word Error
"Sekarang, kalian tuliskan nama binatang-binatang berikut.","Sekarang, kalian tuliskan mama binatang-binatang berikut.",Bahasa Indonesia,Real word Error
Naya terkejut sekali.,Naya terkejut sekalian.,Bahasa Indonesia,Real word Error
Ia menemukan sarang laba-laba di bawah tempat tidurnya.,Ia menemukan sarang laba-laba di basah tempat tidurnya.,Bahasa Indonesia,Real word Error
Apa yang akan dilakukannya?,Apa yang makan dilakukannya?,Bahasa Indonesia,Real word Error
"Ketika naya menyapu kolong tempat tidurnya, ia menemukan benda miliknya yang sudah lama hilang.","Ketika naya menyapu kolong empat tidurnya, ia menemukan benda miliknya yang sudah lama hilang.",Bahasa Indonesia,Real word Error
Benda apa itu?,Benda ala itu?,Bahasa Indonesia,Real word Error
Gambarkan di sini.,Gambarkan di dini.,Bahasa Indonesia,Real word Error
Hore! bab 4 sudah selesai.,Hore! bab 4 susah selesai.,Bahasa Indonesia,Real word Error
Saya dapat menjelaskan tentang macam-macam gerak.,Saya dapat menjelaskan tentang macam-macam geram.,Bahasa Indonesia,Real word Error
Saya dapat menirukan macam-macam gerak.,Saya rapat menirukan macam-macam gerak.,Bahasa Indonesia,Real word Error
Saya dapat menjelaskan tentang permainan ular naga dengan baik dan sopan.,Saya dapat menjelaskan tentang permainan ular naga dengar baik dan sopan.,Bahasa Indonesia,Real word Error
Saya dapat melakukan permainan ular naga.,Saya dapat melakukan permainan ular jaga.,Bahasa Indonesia,Real word Error
Saya dapat menulis atau menggambar tentang permainan ular naga dengan runtut.,Saya dapat nulis atau menggambar tentang permainan ular naga dengan runtut.,Bahasa Indonesia,Real word Error
"Lalu, jawablah pertanyaan-pertanyaan berikut.","Palu, jawablah pertanyaan-pertanyaan berikut.",Bahasa Indonesia,Real word Error
Apa yang sedang dilakukan anak-anak pada gambar di atas?,Apa uang sedang dilakukan anak-anak pada gambar di atas?,Bahasa Indonesia,Real word Error
Berada di mana mereka?,Berada di mana merek?,Bahasa Indonesia,Real word Error
Pernahkah kalian memainkan permainan itu?,Pernahkah kalian memainkan permainan situ?,Bahasa Indonesia,Real word Error
"Mimi ingin menyapa maya, tetapi mimi malu.","Mimi ingin menyapa maya, tetapi mimi lalu.",Bahasa Indonesia,Real word Error
Mimi ragu.,Mimi rabu.,Bahasa Indonesia,Real word Error
Apakah maya akan menyukai mimi?,Apakah maya makan menyukai mimi?,Bahasa Indonesia,Real word Error
"Oh, maya sudah punya teman baru!","Oh, maya susah punya teman baru!",Bahasa Indonesia,Real word Error
Mimi bisa bantu.,Mimi bisa bantuin.,Bahasa Indonesia,Real word Error
Aku mimi.,Aku mimi.,Bahasa Indonesia,Real word Error
Ini moko.,Kini moko.,Bahasa Indonesia,Real word Error
Mimi suka bola.,Mimi suka bila.,Bahasa Indonesia,Real word Error
Maya dan moko juga.,Maya dana moko juga.,Bahasa Indonesia,Real word Error
Mimi tak lagi malu.,Mimi tak lagu malu.,Bahasa Indonesia,Real word Error
Jawablah pertanyaan-pertanyaan di bawah ini.,Jawablah pertanyaan-pertanyaan di basah ini.,Bahasa Indonesia,Real word Error
Siapa nama teman baru mimi?,Siapa nama teman barusan mimi?,Bahasa Indonesia,Real word Error
Mengapa mimi malu dengan maya?,Mengapa mimi lalu dengan maya?,Bahasa Indonesia,Real word Error
Apa yang akhirnya dimainkan mimi dan teman-teman barunya?,Sapa yang akhirnya dimainkan mimi dan teman-teman barunya?,Bahasa Indonesia,Real word Error
Apakah kalian pernah malu seperti mimi?,Apakah kalian pernah lalu seperti mimi?,Bahasa Indonesia,Real word Error
Sebutkan nama teman-teman kalian.,Sebutkan mama teman-teman kalian.,Bahasa Indonesia,Real word Error
"Dengan menjawab semua pertanyaan di atas, kalian berlatih menyimpulkan perasaan tokoh cerita.","Dengan menjawab semula pertanyaan di atas, kalian berlatih menyimpulkan perasaan tokoh cerita.",Bahasa Indonesia,Real word Error
"Ikuti guru membaca kata-kata ini, ya.","Ikuti guru membaca kata-kata kini, ya.",Bahasa Indonesia,Real word Error
Apa bunyi huruf di awal nama-nama itu?,Apa bunyi huruf di awal nama-nama situ?,Bahasa Indonesia,Real word Error
"Ayo, lafalkan huruf berikut dengan benar.","Ayo, lafalkan huruf berikut dengar benar.",Bahasa Indonesia,Real word Error
"Lalu, gabungkan bunyi huruf itu dengan bunyi huruf yang lain.","Lalu, gabungkan bunyi huruf itu dengan bunyi huruf yang main.",Bahasa Indonesia,Real word Error
Bagaimana dengan ini?,Bagaimana dengan kini?,Bahasa Indonesia,Real word Error
"Lalu, bacalah beberapa suku kata berikut.","Palu, bacalah beberapa suku kata berikut.",Bahasa Indonesia,Real word Error
Apakah kalian tahu nama-nama binatang dan benda di bawah ini?,Apakah kalian tahu nama-nama binatang dana benda di bawah ini?,Bahasa Indonesia,Real word Error
Bacalah bersama guru.,Bacalah bersamaan guru.,Bahasa Indonesia,Real word Error
"Apa suku kata yang hilang pada nama benda-benda ini, ya?","Apa suku kata yang hilang pada nama benda-benda kini, ya?",Bahasa Indonesia,Real word Error
"Ayo, kalian lengkapi.","Ayo, kalian lengkapi.",Bahasa Indonesia,Real word Error
Perhatikan tanda titik (.) pada kalimat di atas.,Perhatikan tenda titik (.) pada kalimat di atas.,Bahasa Indonesia,Real word Error
Ikuti cara guru membacanya.,Ikuti cari guru membacanya.,Bahasa Indonesia,Real word Error
Mimi suka main bola.,Mimi suku main bola.,Bahasa Indonesia,Real word Error
Maya suka buah melon.,Maya suku buah melon.,Bahasa Indonesia,Real word Error
Baju moko merah.,Baju moko merah.,Bahasa Indonesia,Real word Error
Mimi minum teh madu.,Mimi minum teh madu.,Bahasa Indonesia,Real word Error
Tanda titik mengakhiri satu kalimat.,Tanda titik mengakhiri sayu kalimat.,Bahasa Indonesia,Real word Error
Ikuti guru membaca kalimat ini.,Ikuti guruh membaca kalimat ini.,Bahasa Indonesia,Real word Error
"Lalu, tambahkan tanda titik (.) di belakangnya.","Palu, tambahkan tanda titik (.) di belakangnya.",Bahasa Indonesia,Real word Error
Simaklah guru membacakan cerita ini.,Simaklah guru membacakan cerita kini.,Bahasa Indonesia,Real word Error
Lemari ini tinggi sekali.,Lemari kini tinggi sekali.,Bahasa Indonesia,Real word Error
Mimi ingin kakak mengambil kue.,Mimi ingin kakak mengambil kue.,Bahasa Indonesia,Real word Error
Apa yang harus mimi katakan?,Apa uang harus mimi katakan?,Bahasa Indonesia,Real word Error
"Tolong ambilkan kue itu, kakak! kata mimi.","Tolong ambilkan kue itu, kakak! akta mimi.",Bahasa Indonesia,Real word Error
Dapatkah kalian menirukannya?,Dapatkah kalian menirukannya?,Bahasa Indonesia,Real word Error
"Aduh, mimi tidak sengaja!","Aduh, mimi tidak sengaja!",Bahasa Indonesia,Real word Error
"Maaf, moko, kata mimi.","Maaf, moko, mata mimi.",Bahasa Indonesia,Real word Error
Dapatkan kalian menirukannya?,Dapatkan kalian menirukannya?,Bahasa Indonesia,Real word Error
"Wah, maya baik sekali!","Wah, maya baik sekalian!",Bahasa Indonesia,Real word Error
Ia memberi mimi bolu.,Ia memberi mimi bolu.,Bahasa Indonesia,Real word Error
"Terima kasih, maya, kata mimi.","Terima masih, maya, kata mimi.",Bahasa Indonesia,Real word Error
Mimi dapat mengucapkan empat kata ajaib.,Mimi dapat mengucapkan sempat kata ajaib.,Bahasa Indonesia,Real word Error
Dapatkah kalian mengucapkannya?,Dapatkah kalian mengucapkannya?,Bahasa Indonesia,Real word Error
Kalian sudah menirukan ucapan mimi.,Kalian susah menirukan ucapan mimi.,Bahasa Indonesia,Real word Error
"Sekarang, jawablah pertanyaan-pertanyaan berikut.","Sekarang, jawablah pertanyaan-pertanyaan berikut.",Bahasa Indonesia,Real word Error
Empat kata ajaib apa yang tadi diucapkan mimi?,Empat akta ajaib apa yang tadi diucapkan mimi?,Bahasa Indonesia,Real word Error
Pernahkah kalian mengucapkan kata-kata ajaib itu?,Pernahkah kalian mengucapkan kata-kata ajaib situ?,Bahasa Indonesia,Real word Error
Kapan kalian perlu mengucapkan kata-kata ajaib itu?,Kapan kalian perluas mengucapkan kata-kata ajaib itu?,Bahasa Indonesia,Real word Error
"Ingat, ucapkan kata-kata ajaib itu kepada guru dan teman-teman, ya.","Ingat, ucapkan kata-kata ajab itu kepada guru dan teman-teman, ya.",Bahasa Indonesia,Real word Error
"Ayo, beri tahu moko kata ajaib mana yang harus ia ucapkan.","Ayo, berita tahu moko kata ajaib mana yang harus ia ucapkan.",Bahasa Indonesia,Real word Error
"Amati gambar di halaman selanjutnya, lalu katakan kata ajaib itu kepada guru.","Amati gambar di halaman selanjutnya, lalu katakan kata ajab itu kepada guru.",Bahasa Indonesia,Real word Error
Pilihlah satu dari empat kata ajaib di dalam kotak.,Pilihlah satu dari empat mata ajaib di dalam kotak.,Bahasa Indonesia,Real word Error
Amati gambar di bawah ini dengan teliti.,Amati gambar di basah ini dengan teliti.,Bahasa Indonesia,Real word Error
"Sekarang, jawablah pertanyaan-pertanyaan ini.","Sekarang, jawablah pertanyaan-pertanyaan kini.",Bahasa Indonesia,Real word Error
Berada di mana anak-anak pada gambar di atas?,Berada di mana anak-anak pada hambar di atas?,Bahasa Indonesia,Real word Error
Apa yang mereka lakukan?,Apa yang merdeka lakukan?,Bahasa Indonesia,Real word Error
Bagaimana perasaan ibu guru dan anak-anak itu?,Bagaimana perasaan ibu guruh dan anak-anak itu?,Bahasa Indonesia,Real word Error
Mengapa ibu guru dan anak-anak merasa seperti itu?,Mengapa ibu guru dana anak-anak merasa seperti itu?,Bahasa Indonesia,Real word Error
Berteman itu menyenangkan.,Berteman situ menyenangkan.,Bahasa Indonesia,Real word Error
Putri gema punya cara khusus untuk berkenalan.,Putri gema punya cari khusus untuk berkenalan.,Bahasa Indonesia,Real word Error
Putri gema suka membaca.,Putri gema suka baca.,Bahasa Indonesia,Real word Error
Tentu kalian juga suka.,Tentu kalian juga suku.,Bahasa Indonesia,Real word Error
Gambarkan tokoh dongeng yang kalian sukai di sini.,Gambarkan tokoh dongeng uang kalian sukai di sini.,Bahasa Indonesia,Real word Error
"Mintalah ayah, ibu, atau kakak untuk menuliskan namanya.","Mintalah ayah, ibu, atau kakak suntuk menuliskan namanya.",Bahasa Indonesia,Real word Error
Hore! bab 5 sudah selesai.,Hore! bab 5 susah selesai.,Bahasa Indonesia,Real word Error
Saya dapat mengucapkan empat kata ajaib.,Saya dapat mengucapkan empat mata ajaib.,Bahasa Indonesia,Real word Error
Saya dapat menyebutkan alasan mengucapkan kata ajaib.,Saya dapat menyebutkan alasan mengucapkan akta ajaib.,Bahasa Indonesia,Real word Error
Saya dapat menyebutkan kata ajaib pada waktu yang tepat.,Saya dapat menyebutkan kata ajaib pada waktu yang tempat.,Bahasa Indonesia,Real word Error
Saya dapat berbicara dengan baik dan sopan.,Saya dapat berbicara dengar baik dan sopan.,Bahasa Indonesia,Real word Error
Saya dapat menuliskan tanda titik (.) di akhir kalimat.,Saya dapat menuliskan tenda titik (.) di akhir kalimat.,Bahasa Indonesia,Real word Error
"Amati gambar sampul di atas, ya.","Amati gambar sampul di batas, ya.",Bahasa Indonesia,Real word Error
Binatang apa yang kalian lihat pada gambar di atas?,Binatang apa yang kalian lihat pada gambar di batas?,Bahasa Indonesia,Real word Error
Apa yang sedang mereka lakukan?,Apa yang sedan mereka lakukan?,Bahasa Indonesia,Real word Error
Mana yang bernama kiki? mana yang bernama gaga?,Mana yang bernama kiki? maha yang bernama gaga?,Bahasa Indonesia,Real word Error
Gaga mengajak kiki bermain bersama.,Gaga mengajak kiki bermain bersamaan.,Bahasa Indonesia,Real word Error
"Main apa, ya?","Main sapa, ya?",Bahasa Indonesia,Real word Error
"Lihat, ada pohon jambu!","Lihat, adab pohon jambu!",Bahasa Indonesia,Real word Error
"Namun, kiki tak bisa memetik jambu.","Namun, kiki takut bisa memetik jambu.",Bahasa Indonesia,Real word Error
Tak apa. gaga bisa mengambilnya.,Tak apa. gaga busa mengambilnya.,Bahasa Indonesia,Real word Error
Kiki mengajak gaga ke rumahnya.,Kiki mengajak gaga ke rumahnya.,Bahasa Indonesia,Real word Error
"Namun, gaga tak bisa masuk ke dalamnya.","Namun, gaga tak bisa masak ke dalamnya.",Bahasa Indonesia,Real word Error
Main apa lagi?,Main apa lagu?,Bahasa Indonesia,Real word Error
Gaga suka main air.,Gaga suku main air.,Bahasa Indonesia,Real word Error
"Namun, kiki tak bisa menyemprot air sampai jauh.","Namun, kiki tak bisa menyemprot air sampan jauh.",Bahasa Indonesia,Real word Error
"Gaga suka berenang, sedangkan kiki takut air.","Gaga suka berenang, sedangkan kiki takut ari.",Bahasa Indonesia,Real word Error
"Baiklah, tak mengapa.","Baiklah, tak menyapa.",Bahasa Indonesia,Real word Error
Gaga dan kiki tetap bisa bermain bersama.,Gaga dan kiki tetap bisa bermain bersamaan.,Bahasa Indonesia,Real word Error
"Dengarkan pertanyaan-pertanyaan guru di bawah ini, lalu jawablah.","Dengarkan pertanyaan-pertanyaan guru di bawah ini, malu jawablah.",Bahasa Indonesia,Real word Error
Siapa nama gajah pada cerita di atas?,Siapa mama gajah pada cerita di atas?,Bahasa Indonesia,Real word Error
Siapa nama kelinci pada cerita di atas?,Siapa nama kelinci padahal cerita di atas?,Bahasa Indonesia,Real word Error
Apa yang dilakukan gajah?,Sapa yang dilakukan gajah?,Bahasa Indonesia,Real word Error
Apa yang dilakukan kelinci?,Sapa yang dilakukan kelinci?,Bahasa Indonesia,Real word Error
Apa yang dilakukan gajah dan kelinci bersama-sama?,Apa yang dilakukan gajah dana kelinci bersama-sama?,Bahasa Indonesia,Real word Error
"Sekarang, gambarlah gaga dan kiki di sini.","Sekarang, gambarlah gaga dan kiki di dini.",Bahasa Indonesia,Real word Error
Gambarlah juga apa yang mereka bisa lakukan bersama-sama.,Gambarlah juga ala yang mereka bisa lakukan bersama-sama.,Bahasa Indonesia,Real word Error
"Sekarang, gabungkan bunyi itu dengan bunyi huruf yang lain.","Sekarang, gabungkan bunyi situ dengan bunyi huruf yang lain.",Bahasa Indonesia,Real word Error
Apakah kalian tahu nama benda dan binatang ini?,Apakah kalian tahu nama benda dan binatang kini?,Bahasa Indonesia,Real word Error
"Sekarang, kalian akan bermain kartu.","Sekarang, kalian makan bermain kartu.",Bahasa Indonesia,Real word Error
Guru akan menutup kartu-kartu yang dipakai bermain.,Guru makan menutup kartu-kartu yang dipakai bermain.,Bahasa Indonesia,Real word Error
Kalian akan membuka dua kartu.,Kalian akan membuka dia kartu.,Bahasa Indonesia,Real word Error
Siapa yang membuka kartu yang sama dapat menyimpan kartu-kartu itu.,Siapa yang membuka kartu yang sama dapat menyimpan kartu-kartu situ.,Bahasa Indonesia,Real word Error
Pemenangnya adalah yang memiliki kartu paling banyak.,Pemenangnya adalah uang memiliki kartu paling banyak.,Bahasa Indonesia,Real word Error
Selamat bermain!,Selamat main!,Bahasa Indonesia,Real word Error
"Atau, kalian dapat bermain dengan kartu-kartu ini.","Atau, kalian dapat main dengan kartu-kartu ini.",Bahasa Indonesia,Real word Error
"Sebelum bermain, baca kartu-kartu ini bersama dengan guru.","Sebelum bermain, baca kartu-kartu kini bersama dengan guru.",Bahasa Indonesia,Real word Error
"Ikuti petunjuk guru, ya.","Ikuti petunjuk guruh, ya.",Bahasa Indonesia,Real word Error
"Sekarang, tuliskan kalimat di bawah ini.","Sekarang, tuliskan kalimat di bawah kini.",Bahasa Indonesia,Real word Error
Amati gambar ini dengan baik.,Amati gambar ini dengar baik.,Bahasa Indonesia,Real word Error
"Lalu, jawablah pertanyaan-pertanyaan di halaman selanjutnya.","Palu, jawablah pertanyaan-pertanyaan di halaman selanjutnya.",Bahasa Indonesia,Real word Error
"Wah, banyak sekali anak di kantin itu.","Wah, banyak sekalian anak di kantin itu.",Bahasa Indonesia,Real word Error
"Ada anak laki-laki, ada anak perempuan.","Ada anak laki-laki, adab anak perempuan.",Bahasa Indonesia,Real word Error
"Ada yang berambut lurus, ada yang keriting.","Ada yang berambut lurus, adab yang keriting.",Bahasa Indonesia,Real word Error
Ada yang berkacamata.,Ada uang berkacamata.,Bahasa Indonesia,Real word Error
"Sekarang, hitung jumlah anak dalam gambar.","Sekarang, hitung jumlah kanak dalam gambar.",Bahasa Indonesia,Real word Error
Hubungkan angka yang sesuai dengan jawaban kalian.,Hubungkan angka yang sesuai dengar jawaban kalian.,Bahasa Indonesia,Real word Error
"Saat kalian menulis angka, tulislah dengan benar.","Taat kalian menulis angka, tulislah dengan benar.",Bahasa Indonesia,Real word Error
Sedang apa anak-anak pada gambar di atas?,Sedang ala anak-anak pada gambar di atas?,Bahasa Indonesia,Real word Error
Ada di mana mereka?,Ada di maha mereka?,Bahasa Indonesia,Real word Error
Berapa anak yang duduk di kursi roda?,Berapa anak uang duduk di kursi roda?,Bahasa Indonesia,Real word Error
Teman-teman kalian di kelas pasti juga berbeda-beda.,Teman-teman kalian di kelas kasti juga berbeda-beda.,Bahasa Indonesia,Real word Error
Adakah teman kalian yang berkacamata?,Adakah teman kalian uang berkacamata?,Bahasa Indonesia,Real word Error
Adakah yang berambut lurus?,Adakah yang berambut luruh?,Bahasa Indonesia,Real word Error
Adakah yang berambut keriting?,Adakah uang berambut keriting?,Bahasa Indonesia,Real word Error
"Hitung jumlahnya, lalu cocokkan dengan teman, ya.","Hitung jumlahnya, palu cocokkan dengan teman, ya.",Bahasa Indonesia,Real word Error
Dengarkan guru membacakan cerita.,Dengarkan guruh membacakan cerita.,Bahasa Indonesia,Real word Error
Buatlah kelompok sesuai dengan bilangan yang disebutkan oleh guru.,Buatlah kelompok sesuai dengar bilangan yang disebutkan oleh guru.,Bahasa Indonesia,Real word Error
"Simak baik-baik, ya.","Simak baik-baik, ya.",Bahasa Indonesia,Real word Error
Siang itu kiki dan gaga berteduh.,Siang itu kiki dana gaga berteduh.,Bahasa Indonesia,Real word Error
Tiba-tiba satu jambu jatuh mengenai kepala kiki.,Tiba-tiba sayu jambu jatuh mengenai kepala kiki.,Bahasa Indonesia,Real word Error
"Wah, ternyata mereka berada di bawah pohon jambu!","Wah, ternyata merekam berada di bawah pohon jambu!",Bahasa Indonesia,Real word Error
Gaga mulai mengambil jambu dengan belalainya.,Gaga mulai mengambil jambu dengar belalainya.,Bahasa Indonesia,Real word Error
"Tetapi empat, lima, enam jambu!","Tetapi sempat, lima, enam jambu!",Bahasa Indonesia,Real word Error
Kiki mengambil jambu-jambu itu.,Kiki mengambil jambu-jambu situ.,Bahasa Indonesia,Real word Error
Setiap orang berbeda.,Setiap orang berbeda.,Bahasa Indonesia,Real word Error
Makanan kesukaan mereka juga berbeda.,Makanan kesukaan mereka juta berbeda.,Bahasa Indonesia,Real word Error
Cobalah tanyakan makanan kesukaan keluarga kalian.,Cobalah tanyakan makanan kesukaan keluar kalian.,Bahasa Indonesia,Real word Error
Gambarlah makanan itu di tabel yang tersedia.,Gambarlah makanan itu di tabel uang tersedia.,Bahasa Indonesia,Real word Error
"Kalian dapat mengisi tabel dengan makanan kesukaan ayah, ibu, kakak, adik, atau anggota keluarga yang lain.","Kalian dapat mengisi tabel dengan makanan kesukaan payah, ibu, kakak, adik, atau anggota keluarga yang lain.",Bahasa Indonesia,Real word Error
"Mintalah ayah, ibu, atau kakak untuk membantu menulis nama makanan itu.","Mintalah ayah, ibu, atau kakak untuk membantu menulis mama makanan itu.",Bahasa Indonesia,Real word Error
Woli ingin melihat dunia seperti temannya.,Woli ingin lihat dunia seperti temannya.,Bahasa Indonesia,Real word Error
"Namun, ia tidak bisa.","Namun, ia tidak biasa.",Bahasa Indonesia,Real word Error
Apakah kamu membantunya?,Apakah kami membantunya?,Bahasa Indonesia,Real word Error
"Dengarkan ayah, ibu, atau kakak yang membacakan buku ini.","Dengarkan ayah, ubi, atau kakak yang membacakan buku ini.",Bahasa Indonesia,Real word Error
"Lalu, isilah jurnal membaca yang tersedia.","Lalu, isilah jurnal baca yang tersedia.",Bahasa Indonesia,Real word Error
